-0.0003 1 -0.0003 0.03 -235563243 -254563243 -254456 6.2832
9 11 7 7 6 6 4 4 2 6

Coordinates
1     -0.47912      -2.6244      0.89797
2      0.14698      -2.6244      0.89797
3     -0.47912      -1.9983      0.89797
4    -0.030418      -2.1757      0.43309
5      0.14698      -1.9983      0.89797
6     -0.47912      -2.6244            0
7      0.14698      -2.6244            0
8     -0.47912      -1.9983            0
9      0.14698      -1.9983            0
EndCoordinates

Elements
1 8 6 7 3
2 7 9 8 4
3 7 9 4 2
4 9 8 4 5
5 4 9 5 2
6 5 4 2 3
7 5 4 3 8
8 4 2 3 7
9 3 2 1 7
10 4 3 8 7
11 6 1 7 3
EndElements

Dirichlet_O
2       0.0003
3       0.0003
4       0.0003
5       0.0003
7       0.0003
8       0.0003
9       0.0003
EndDirichlet

Dirichlet_M
1       0.0002
2       0.0002
3       0.0002
4       0.0002
7       0.0002
8       0.0002
9       0.0002
EndDirichlet

Dirichlet_G
1       0.0006
2       0.0006
4       0.0006
7       0.0006
8       0.0006
9       0.0006
EndDirichlet

Dirichlet_T
1            1
2            1
3            1
4            1
5            1
7            1
EndDirichlet

Neumann_O
4         1548
7         1548
8         1548
9         1548
EndDirichlet

Neumann_M
2          345
3          345
5          345
6          345
EndDirichlet

Neumann_G
3           10
8           10
EndDirichlet

Neumann_T
2          122
4          122
5          122
6          122
7          122
9          122
EndDirichlet
